send_today,priority_bucket,channel_strategy,message_type,organization_name,lane,distance_miles,email,phone,website,role_target,custom_message_draft,status,owner,notes
YES,Send Now,Email,Direct Intro,Muslim Center Junior High School,School,1.05,[email],+1-[phone],https://www.muslimcenterschool.org/,School Social Worker,"Hi Muslim Center Junior High School team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your School Social Worker or family support lead?",Draft,Maya,
YES,Send Now,Email,Direct Intro,ACE Institute of Technology,School,2.62,[email],+1-[phone],https://www.acecareer.edu,School Social Worker,"Hi ACE Institute of Technology team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your School Social Worker or family support lead?",Draft,Maya,
YES,Send Now,Email,Direct Intro,The Summit School,School,3.88,[email],+1-[phone],https://www.summitqueens.com,School Social Worker,"Hi The Summit School team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your School Social Worker or family support lead?",Draft,Maya,
YES,Send Now,Email,Direct Intro,Public School 41,School,3.9,[email],+1-[phone],https://www.ps41q.com/,School Social Worker,"Hi Public School 41 team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your School Social Worker or family support lead?",Draft,Maya,
YES,Send Now,Email,Direct Intro,Public School 305 Learners and Leaders,School,4.89,[email],+1-[phone],https://www.ps305.com/,School Social Worker,"Hi Public School 305 Learners and Leaders team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your School Social Worker or family support lead?",Draft,Maya,
YES,Send Now,Email,Direct Intro,South Bronx Classical I,School,5.73,[email],+1 718 860-4340,https://classicalcharterschools.org,School Social Worker,"Hi South Bronx Classical I team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your School Social Worker or family support lead?",Draft,Maya,
YES,Send Now,Email,Direct Intro,NY Kids Club,School,5.93,[email],+1 [phone],https://nykidsclub.com/NYC-Kids-Club/location/e-94th-street,School Social Worker,"Hi NY Kids Club team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your School Social Worker or family support lead?",Draft,Maya,
YES,Send Now,Email,Direct Intro,Margaret Tietz Nursing and Rehabilitation Center,Support Organization,3.18,[email],+1-[phone],https://margarettietz.org,Program Intake Coordinator,"Hi Margaret Tietz Nursing and Rehabilitation Center team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your Program Intake Coordinator or family support lead?",Draft,Maya,
YES,Send Now,Email,Direct Intro,Little Peoples Playhouse 2 LLC,Support Organization,4.31,[email],+1-[phone],http://littlepeoplesplayhouse.org/,Program Intake Coordinator,"Hi Little Peoples Playhouse 2 LLC team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your Program Intake Coordinator or family support lead?",Draft,Maya,
YES,Send Now,Email,Direct Intro,Democracy Prep Public Schools,School,6.09,[email],+1 [phone],http://hpes.democracyprep.org/,School Social Worker,"Hi Democracy Prep Public Schools team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your School Social Worker or family support lead?",Draft,Maya,
YES,Send Now,Email,Direct Intro,Arc En Ciel,School,6.21,[email],+1 [phone],https://www.arcencielny.com,School Social Worker,"Hi Arc En Ciel team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your School Social Worker or family support lead?",Draft,Maya,
YES,Send Now,Email,Direct Intro,Preschool of America,School,6.27,[email],+1 [phone],http://www.preschoolofamerica.us,School Social Worker,"Hi Preschool of America team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your School Social Worker or family support lead?",Draft,Maya,
YES,Send Now,Email,Direct Intro,La Scuola d'Italia Guglielmo Marconi,School,6.51,[email],+1 [phone],https://lascuoladitalia.org,School Social Worker,"Hi La Scuola d'Italia Guglielmo Marconi team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your School Social Worker or family support lead?",Draft,Maya,
YES,Send Now,Email,Direct Intro,Ramaz Upper School,School,6.57,[email],+1 [phone],https://www.ramaz.org/,School Social Worker,"Hi Ramaz Upper School team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your School Social Worker or family support lead?",Draft,Maya,
YES,Send Now,Email,Direct Intro,Park West Montessori School,School,7.09,[email],+1 [phone],https://www.twinparks.org,School Social Worker,"Hi Park West Montessori School team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your School Social Worker or family support lead?",Draft,Maya,
YES,Send Now,Email,Direct Intro,Mount Moriah Christian Academy,School,7.28,[email],+1-[phone],https://www.mtmoriahchristianacademy.com/,School Social Worker,"Hi Mount Moriah Christian Academy team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your School Social Worker or family support lead?",Draft,Maya,
YES,Send Now,Email,Direct Intro,Northeastern Adventist Academy Queens Campus,School,7.34,[email],+1-[phone],https://lsdaschool.org,School Social Worker,"Hi Northeastern Adventist Academy Queens Campus team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your School Social Worker or family support lead?",Draft,Maya,
YES,Send Now,Email,Direct Intro,Robert Louis Stevenson School,School,7.35,[email],+1-[phone],https://www.stevenson-school.org/,School Social Worker,"Hi Robert Louis Stevenson School team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your School Social Worker or family support lead?",Draft,Maya,
YES,Send Now,Email,Direct Intro,Success Academy,School,7.41,[email],+1-[phone],https://www.successacademies.org/school/upper-west/,School Social Worker,"Hi Success Academy team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your School Social Worker or family support lead?",Draft,Maya,
YES,Send Now,Email,Direct Intro,Monclare Children's School,School,7.42,[email],+1 [phone],https://www.montclareschool.org/,School Social Worker,"Hi Monclare Children's School team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your School Social Worker or family support lead?",Draft,Maya,
YES,Send Now,Email,Direct Intro,Manhattan Country School,School,7.45,[email],+1 [phone],https://www.manhattancountryschool.org/,School Social Worker,"Hi Manhattan Country School team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your School Social Worker or family support lead?",Draft,Maya,
YES,Send Now,Email,Direct Intro,American Buddhist Study Center,School,7.66,[email],+1-[phone],https://www.ambuddhist.org,School Social Worker,"Hi American Buddhist Study Center team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your School Social Worker or family support lead?",Draft,Maya,
YES,Send Now,Email,Direct Intro,Cooke School and Institute Lower School,School,7.69,[email],+1-[phone],https://cookeschool.org/,School Social Worker,"Hi Cooke School and Institute Lower School team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your School Social Worker or family support lead?",Draft,Maya,
YES,Send Now,Email,Direct Intro,Kanut,School,7.74,[email],+1-[phone],https://kamitprep.com/,School Social Worker,"Hi Kanut team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your School Social Worker or family support lead?",Draft,Maya,
YES,Send Now,Email,Direct Intro,Lower East Side Preparatory High School,School,7.88,[email],+1 212 505 6366,https://lespnyc.com,School Social Worker,"Hi Lower East Side Preparatory High School team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your School Social Worker or family support lead?",Draft,Maya,
YES,Send Now,Email,Direct Intro,International Wine Center (IWC),School,7.96,[email],+1 [phone],https://internationalwinecenter.com/,School Social Worker,"Hi International Wine Center (IWC) team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your School Social Worker or family support lead?",Draft,Maya,
YES,Send Now,Email,Direct Intro,Success Academy East Flatbush Middle School,School,9.38,[email],+1-[phone],https://www.successacademies.org/school/east-flatbush-middle-school/,School Social Worker,"Hi Success Academy East Flatbush Middle School team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your School Social Worker or family support lead?",Draft,Maya,
YES,Send Now,Email,Direct Intro,Forest Hills Medical Services,Medical,1.16,[email],+1-[phone],https://www.obgynqueensnyc.com,Pediatric Intake Coordinator,"Hi Forest Hills Medical Services team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your Pediatric Intake Coordinator or family support lead?",Draft,Maya,
YES,Send Now,Email,Direct Intro,VIVA EVE: Fibroid Treatment Specialists,Medical,1.16,[email],+1-[phone],https://vivaeve.com,Pediatric Intake Coordinator,"Hi VIVA EVE: Fibroid Treatment Specialists team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your Pediatric Intake Coordinator or family support lead?",Draft,Maya,
YES,Send Now,Email,Direct Intro,Metropolitan Vein and Aesthetic Center,Medical,1.18,[email],+1-[phone],https://www.nymetrovein.com/,Pediatric Intake Coordinator,"Hi Metropolitan Vein and Aesthetic Center team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your Pediatric Intake Coordinator or family support lead?",Draft,Maya,
YES,Send with Routing Ask,Email,Routing Request,Suboxone Treatment Clinic,Medical,1.7,[email],+1-[phone],https://www.suboxonetreatmentclinicnyc.com,Pediatric Intake Coordinator,"Hi Suboxone Treatment Clinic team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your Pediatric Intake Coordinator or family support lead?",Draft,Maya,
YES,Send with Routing Ask,Email,Routing Request,Cohen Medical Practice,Medical,1.74,[email],+1-[phone],https://nycgyne.com/gynecologist-rego-park-queens/,Pediatric Intake Coordinator,"Hi Cohen Medical Practice team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your Pediatric Intake Coordinator or family support lead?",Draft,Maya,
YES,Send with Routing Ask,Email,Routing Request,Premier Vascular Vein Treatment,Medical,1.8,[email],+1-[phone],https://premiervascularny.com/,Pediatric Intake Coordinator,"Hi Premier Vascular Vein Treatment team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your Pediatric Intake Coordinator or family support lead?",Draft,Maya,
YES,Send with Routing Ask,Email,Routing Request,Forest Hills Audiology,Medical,1.98,[email],+1-[phone],https://www.foresthillsaudiology.com/,Pediatric Intake Coordinator,"Hi Forest Hills Audiology team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your Pediatric Intake Coordinator or family support lead?",Draft,Maya,
YES,Send with Routing Ask,Email,Routing Request,Precision Pain Medicine,Medical,2.81,[email],+1-[phone],https://www.paincenterny.com,Pediatric Intake Coordinator,"Hi Precision Pain Medicine team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your Pediatric Intake Coordinator or family support lead?",Draft,Maya,
YES,Send with Routing Ask,Email,Routing Request,Prime Care Medical Group P.C.,Medical,3.67,[email],+1-[phone],https://www.primecarenyc.com/,Pediatric Intake Coordinator,"Hi Prime Care Medical Group P.C. team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your Pediatric Intake Coordinator or family support lead?",Draft,Maya,
YES,Send with Routing Ask,Email,Routing Request,DHCare Home Care Agency,Support Organization,3.73,[email],+1-[phone],,Program Intake Coordinator,"Hi DHCare Home Care Agency team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your Program Intake Coordinator or family support lead?",Draft,Maya,
YES,Send with Routing Ask,Email,Routing Request,Astra Vein Treatment Center,Medical,4.04,[email],+1 [phone],https://www.astraveinvascular.com/,Pediatric Intake Coordinator,"Hi Astra Vein Treatment Center team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your Pediatric Intake Coordinator or family support lead?",Draft,Maya,
YES,Send with Routing Ask,Email,Routing Request,Pain Management NYC,Medical,4.14,[email],+1-[phone],https://www.painmanagementnyc.com/astoria-pain-management/,Pediatric Intake Coordinator,"Hi Pain Management NYC team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your Pediatric Intake Coordinator or family support lead?",Draft,Maya,
YES,Send with Routing Ask,Email,Routing Request,Amazing Medical Services,Medical,4.77,[email],+1-[phone],http://www.amzmedical.com,Pediatric Intake Coordinator,"Hi Amazing Medical Services team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your Pediatric Intake Coordinator or family support lead?",Draft,Maya,
YES,Send with Routing Ask,Email,Routing Request,Suboxone Treatment Clinic,Medical,5.96,[email],+1-[phone],https://www.suboxonetreatmentclinicnyc.com,Pediatric Intake Coordinator,"Hi Suboxone Treatment Clinic team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your Pediatric Intake Coordinator or family support lead?",Draft,Maya,
YES,Send with Routing Ask,Email,Routing Request,NY Common Pantry,Support Organization,6.5,[email],+1 [phone],https://nycommonpantry.org,Program Intake Coordinator,"Hi NY Common Pantry team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your Program Intake Coordinator or family support lead?",Draft,Maya,
YES,Send with Routing Ask,Email,Routing Request,The Brooklyn Waldorf School,School,7.66,[email],+1-[phone],,School Social Worker,"Hi The Brooklyn Waldorf School team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your School Social Worker or family support lead?",Draft,Maya,
YES,Send with Routing Ask,Email,Routing Request,Hannah Kroner School Of Dance,School,10.19,[email],+1-[phone],,School Social Worker,"Hi Hannah Kroner School Of Dance team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your School Social Worker or family support lead?",Draft,Maya,
YES,Send with Routing Ask,Email,Routing Request,"Advanced Walk In Foot Care, PLLC",Medical,1.85,[email],+1-[phone],,Pediatric Intake Coordinator,"Hi Advanced Walk In Foot Care, PLLC team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your Pediatric Intake Coordinator or family support lead?",Draft,Maya,
YES,Send with Routing Ask,Email,Routing Request,Lamd Medical Group and Urgent Care,Medical,3.14,[email],+1 [phone],,Pediatric Intake Coordinator,"Hi Lamd Medical Group and Urgent Care team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your Pediatric Intake Coordinator or family support lead?",Draft,Maya,
YES,Send with Routing Ask,Email,Routing Request,Century Medical & Dental Center,Medical,6.06,[email],+1-[phone],https://www.centurymedicaldental.com/bronx-ny-10455/,Pediatric Intake Coordinator,"Hi Century Medical & Dental Center team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your Pediatric Intake Coordinator or family support lead?",Draft,Maya,
YES,Send with Routing Ask,Email,Routing Request,Hadi Medical Group - Brooklyn,Medical,6.15,[email],+1-[phone],https://hadimedicalgroup.com/locations/brooklyn/,Pediatric Intake Coordinator,"Hi Hadi Medical Group - Brooklyn team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your Pediatric Intake Coordinator or family support lead?",Draft,Maya,
YES,Send with Routing Ask,Email,Routing Request,Century Medical & Dental Center,Medical,6.21,[email],+1-[phone],https://www.centurymedicaldental.com/,Pediatric Intake Coordinator,"Hi Century Medical & Dental Center team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your Pediatric Intake Coordinator or family support lead?",Draft,Maya,
YES,Send with Routing Ask,Email,Routing Request,"Sean McCance, MD",Medical,6.38,[email],+1-[phone],https://www.herniateddiscsurgeryspecialistsnyc.com,Pediatric Intake Coordinator,"Hi Sean McCance, MD team — I’m reaching out from Open Goal Soccer. We support autistic youth ages 8–15 through structured, movement-based programming in NYC. Could we share a short referral overview with your Pediatric Intake Coordinator or family support lead?",Draft,Maya,
