organization_name,contact_name,lane,distance_miles,email,phone,website,role_target,source,verification_flag,custom_message_draft,maya_suggestion,brian_suggestion,contact_name_source,contact_name_confidence,Fit
Muslim Center Junior High School,,School,1.05,[email],+1-[phone],https://www.muslimcenterschool.org/,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hello Muslim Center Junior High School Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your school community, we support the whole child and partner with families in meaningful, practical ways. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,unresolved_no_reliable_person_name_found,,Fit
ACE Institute of Technology,,School,2.62,[email],+1-[phone],https://www.acecareer.edu,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hello ACE Institute of Technology Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your school community, we support the whole child and partner with families in meaningful, practical ways. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,unresolved_no_reliable_person_name_found,,Fit
The Summit School,,School,3.88,[email],+1-[phone],https://www.summitqueens.com,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hello The Summit School Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your school community, we support the whole child and partner with families in meaningful, practical ways. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,unresolved_no_reliable_person_name_found,,Fit
Public School 41,,School,3.9,[email],+1-[phone],https://www.ps41q.com/,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hello Public School 41 Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your school community, we support the whole child and partner with families in meaningful, practical ways. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,unresolved_no_reliable_person_name_found,,Fit
Public School 305 Learners and Leaders,,School,4.89,[email],+1-[phone],https://www.ps305.com/,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hello Public School 305 Learners and Leaders Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your school community, we support the whole child and partner with families in meaningful, practical ways. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,unresolved_no_reliable_person_name_found,,Fit
South Bronx Classical I,,School,5.73,[email],+1 718 860-4340,https://classicalcharterschools.org,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hello South Bronx Classical I Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your school community, we support the whole child and partner with families in meaningful, practical ways. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,unresolved_no_reliable_person_name_found,,Fit
NY Kids Club,,School,5.93,[email],+1 [phone],https://nykidsclub.com/NYC-Kids-Club/location/e-94th-street,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hello NY Kids Club Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your school community, we support the whole child and partner with families in meaningful, practical ways. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,unresolved_no_reliable_person_name_found,,Fit
Democracy Prep Public Schools,,School,6.09,[email],+1 [phone],http://hpes.democracyprep.org/,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hello Democracy Prep Public Schools Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your school community, we support the whole child and partner with families in meaningful, practical ways. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,unresolved_no_reliable_person_name_found,,Fit
Arc En Ciel,,School,6.21,[email],+1 [phone],https://www.arcencielny.com,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hello Arc En Ciel Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your school community, we support the whole child and partner with families in meaningful, practical ways. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,unresolved_no_reliable_person_name_found,,Fit
La Scuola d'Italia Guglielmo Marconi,,School,6.51,[email],+1 [phone],https://lascuoladitalia.org,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hello La Scuola d'Italia Guglielmo Marconi Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your school community, we support the whole child and partner with families in meaningful, practical ways. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,unresolved_no_reliable_person_name_found,,Fit
Ramaz Upper School,,School,6.57,[email],+1 [phone],https://www.ramaz.org/,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hello Ramaz Upper School Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your school community, we support the whole child and partner with families in meaningful, practical ways. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,unresolved_no_reliable_person_name_found,,Fit
Park West Montessori School,Maria Montessori,School,7.09,[email],+1 [phone],https://www.twinparks.org,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hello Maria Montessori,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your school community, we support the whole child and partner with families in meaningful, practical ways. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,https://www.twinparks.org/;https://www.twinparks.org/about-montessori | Dr. Maria Montessori,high,Fit
Mount Moriah Christian Academy,,School,7.28,[email],+1-[phone],https://www.mtmoriahchristianacademy.com/,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hello Mount Moriah Christian Academy Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your school community, we support the whole child and partner with families in meaningful, practical ways. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,unresolved_no_reliable_person_name_found,,Fit
Northeastern Adventist Academy Queens Campus,,School,7.34,[email],+1-[phone],https://lsdaschool.org,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hello Northeastern Adventist Academy Queens Campus Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your school community, we support the whole child and partner with families in meaningful, practical ways. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,unresolved_no_reliable_person_name_found,,Fit
Robert Louis Stevenson School,,School,7.35,[email],+1-[phone],https://www.stevenson-school.org/,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hello Robert Louis Stevenson School Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your school community, we support the whole child and partner with families in meaningful, practical ways. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,unresolved_no_reliable_person_name_found,,Fit
Success Academy,,School,7.41,[email],+1-[phone],https://www.successacademies.org/school/upper-west/,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hello Success Academy Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your school community, we support the whole child and partner with families in meaningful, practical ways. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,unresolved_no_reliable_person_name_found,,Fit
Monclare Children's School,,School,7.42,[email],+1 [phone],https://www.montclareschool.org/,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hello Monclare Children's School Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your school community, we support the whole child and partner with families in meaningful, practical ways. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,unresolved_no_reliable_person_name_found,,Fit
American Buddhist Study Center,,School,7.66,[email],+1-[phone],https://www.ambuddhist.org,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hello American Buddhist Study Center Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your school community, we support the whole child and partner with families in meaningful, practical ways. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,unresolved_no_reliable_person_name_found,,Fit
The Brooklyn Waldorf School,,School,7.66,[email],+1-[phone],,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hello The Brooklyn Waldorf School Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your school community, we support the whole child and partner with families in meaningful, practical ways. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,unresolved_no_reliable_person_name_found,,Fit
Cooke School and Institute Lower School,,School,7.69,[email],+1-[phone],https://cookeschool.org/,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hello Cooke School and Institute Lower School Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your school community, we support the whole child and partner with families in meaningful, practical ways. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,unresolved_no_reliable_person_name_found,,Fit
Kanut,,School,7.74,[email],+1-[phone],https://kamitprep.com/,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hello Kanut Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your school community, we support the whole child and partner with families in meaningful, practical ways. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,unresolved_no_reliable_person_name_found,,Fit
Lower East Side Preparatory High School,,School,7.88,[email],+1 212 505 6366,https://lespnyc.com,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hello Lower East Side Preparatory High School Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your school community, we support the whole child and partner with families in meaningful, practical ways. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,unresolved_no_reliable_person_name_found,,Fit
International Wine Center (IWC),,School,7.96,[email],+1 [phone],https://internationalwinecenter.com/,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hello International Wine Center (IWC) Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your school community, we support the whole child and partner with families in meaningful, practical ways. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,unresolved_no_reliable_person_name_found,,Fit
The Marxist Education Project,,School,8.74,[email],,https://marxedproject.org/,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hello The Marxist Education Project Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your school community, we support the whole child and partner with families in meaningful, practical ways. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,unresolved_no_reliable_person_name_found,,Fit
