organization_name,contact_name,lane,distance_miles,email,phone,website,role_target,source,verification_flag,custom_message_draft,maya_suggestion,brian_suggestion,contact_name_source,contact_name_confidence,Fit
School for Poetic Computation,,School,8.88,[email],,http://sfpc.io,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hello School for Poetic Computation Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your school community, we support the whole child and partner with families in meaningful, practical ways. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,unresolved_no_reliable_person_name_found,,Fit
Success Academy East Flatbush Middle School,,School,9.38,[email],+1-[phone],https://www.successacademies.org/school/east-flatbush-middle-school/,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hello Success Academy East Flatbush Middle School Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your school community, we support the whole child and partner with families in meaningful, practical ways. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,unresolved_no_reliable_person_name_found,,Fit
Hannah Kroner School Of Dance,,School,10.19,[email],+1-[phone],,School Social Worker,OpenStreetMap (Overpass),syntax+dns+mx_pass,"Hello Hannah Kroner School Of Dance Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your school community, we support the whole child and partner with families in meaningful, practical ways. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,unresolved_no_reliable_person_name_found,,Fit
Preschool of America,,School,6.27,[email],+1 [phone],http://www.preschoolofamerica.us,School Social Worker,OpenStreetMap (Overpass),syntax_only_unverified,"Hello Preschool of America Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your school community, we support the whole child and partner with families in meaningful, practical ways. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,,,Fit
Manhattan Country School,,School,7.45,[email],+1 [phone],https://www.manhattancountryschool.org/,School Social Worker,OpenStreetMap (Overpass),syntax_only_unverified,"Hello Manhattan Country School Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your school community, we support the whole child and partner with families in meaningful, practical ways. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,,,Fit
Margaret Tietz Nursing and Rehabilitation Center,,Support Organization,3.18,[email],+1-[phone],https://margarettietz.org,Program Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hello Margaret Tietz Nursing and Rehabilitation Center Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your team, we support families who are looking for practical, consistent, and compassionate options for their children. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,,,Fit
DHCare Home Care Agency,,Support Organization,3.73,[email],+1-[phone],,Program Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hello DHCare Home Care Agency Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your team, we support families who are looking for practical, consistent, and compassionate options for their children. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,,,Fit
Little Peoples Playhouse 2 LLC,,Support Organization,4.31,[email],+1-[phone],http://littlepeoplesplayhouse.org/,Program Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hello Little Peoples Playhouse 2 LLC Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your team, we support families who are looking for practical, consistent, and compassionate options for their children. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,,,Fit
NY Common Pantry,,Support Organization,6.5,[email],+1 [phone],https://nycommonpantry.org,Program Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hello NY Common Pantry Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a community program that may be a helpful referral option for families you support.\n\nOpen Goal Soccer provides structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Our focus is movement confidence, social participation, and consistency in a supportive environment.\n\nOpen Goal Soccer is a proven OPWDD support provider, delivering structured, family-centered programming for neurodivergent youth.\n\nLike your team, we support families who are looking for practical, consistent, and compassionate options for their children. Our program gives families a safe, welcoming community setting where kids can build confidence, connection, and routine.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for supporting children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,,,Fit
VIVA EVE: Fibroid Treatment Specialists,,Medical,1.16,[email],+1-[phone],https://vivaeve.com,Pediatric Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hello VIVA EVE: Fibroid Treatment Specialists Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a trusted community referral option for families you support.\n\nIf you come across children with special needs who may benefit from structured, low-pressure movement support, Open Goal Soccer is a proven OPWDD support provider we’d be happy to share with your families.\n\nOur program serves neurodivergent youth, including autistic children, with sessions focused on movement confidence, social participation, and consistency in a supportive environment.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for the care you provide to children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,,,Fit
Suboxone Treatment Clinic,,Medical,1.7,[email],+1-[phone],https://www.suboxonetreatmentclinicnyc.com,Pediatric Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hello Suboxone Treatment Clinic Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a trusted community referral option for families you support.\n\nIf you come across children with special needs who may benefit from structured, low-pressure movement support, Open Goal Soccer is a proven OPWDD support provider we’d be happy to share with your families.\n\nOur program serves neurodivergent youth, including autistic children, with sessions focused on movement confidence, social participation, and consistency in a supportive environment.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for the care you provide to children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,,,Fit
Suboxone Treatment Clinic,,Medical,5.96,[email],+1-[phone],https://www.suboxonetreatmentclinicnyc.com,Pediatric Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hello Suboxone Treatment Clinic Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a trusted community referral option for families you support.\n\nIf you come across children with special needs who may benefit from structured, low-pressure movement support, Open Goal Soccer is a proven OPWDD support provider we’d be happy to share with your families.\n\nOur program serves neurodivergent youth, including autistic children, with sessions focused on movement confidence, social participation, and consistency in a supportive environment.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for the care you provide to children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,,,Fit
Dr. Nabeel Chaudhary,,Medical,6.45,[email],+1-[phone],https://www.manhattanprimarycaredoctorsnyc.com,Pediatric Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hello Dr. Nabeel Chaudhary Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a trusted community referral option for families you support.\n\nIf you come across children with special needs who may benefit from structured, low-pressure movement support, Open Goal Soccer is a proven OPWDD support provider we’d be happy to share with your families.\n\nOur program serves neurodivergent youth, including autistic children, with sessions focused on movement confidence, social participation, and consistency in a supportive environment.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for the care you provide to children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,,,Fit
Physical Therapy of Harlem,,Medical,6.59,[email],+1 [phone],ptharlem.com,Pediatric Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hello Physical Therapy of Harlem Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a trusted community referral option for families you support.\n\nIf you come across children with special needs who may benefit from structured, low-pressure movement support, Open Goal Soccer is a proven OPWDD support provider we’d be happy to share with your families.\n\nOur program serves neurodivergent youth, including autistic children, with sessions focused on movement confidence, social participation, and consistency in a supportive environment.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for the care you provide to children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,,,Fit
"Dr. Lawrence A. Yannuzzi, MD",,Medical,6.7,[email],+1-[phone],https://www.vrmny.com/,Pediatric Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hello Dr. Lawrence A. Yannuzzi, MD Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a trusted community referral option for families you support.\n\nIf you come across children with special needs who may benefit from structured, low-pressure movement support, Open Goal Soccer is a proven OPWDD support provider we’d be happy to share with your families.\n\nOur program serves neurodivergent youth, including autistic children, with sessions focused on movement confidence, social participation, and consistency in a supportive environment.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for the care you provide to children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,,,Fit
NYC Mommy Makeover Center,,Medical,6.77,[email],+1 [phone],https://mommymakeovercenternyc.com/,Pediatric Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hello NYC Mommy Makeover Center Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a trusted community referral option for families you support.\n\nIf you come across children with special needs who may benefit from structured, low-pressure movement support, Open Goal Soccer is a proven OPWDD support provider we’d be happy to share with your families.\n\nOur program serves neurodivergent youth, including autistic children, with sessions focused on movement confidence, social participation, and consistency in a supportive environment.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for the care you provide to children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,,,Fit
NJ Spine & Orthopedic,,Medical,7.27,[email],+1 [phone],https://www.njspineandortho.com/locations/new-york-city-ny-office/,Pediatric Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hello NJ Spine & Orthopedic Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a trusted community referral option for families you support.\n\nIf you come across children with special needs who may benefit from structured, low-pressure movement support, Open Goal Soccer is a proven OPWDD support provider we’d be happy to share with your families.\n\nOur program serves neurodivergent youth, including autistic children, with sessions focused on movement confidence, social participation, and consistency in a supportive environment.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for the care you provide to children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,,,Fit
Allergy & Asthma Center of Long Island,,Medical,7.39,[email],+1-[phone],https://www.allergyasthmacenterlongisland.com,Pediatric Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hello Allergy & Asthma Center of Long Island Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a trusted community referral option for families you support.\n\nIf you come across children with special needs who may benefit from structured, low-pressure movement support, Open Goal Soccer is a proven OPWDD support provider we’d be happy to share with your families.\n\nOur program serves neurodivergent youth, including autistic children, with sessions focused on movement confidence, social participation, and consistency in a supportive environment.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for the care you provide to children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,,,Fit
Suboxone Treatment Clinic,,Medical,7.4,[email],+1-[phone],https://www.suboxonetreatmentclinicnyc.com,Pediatric Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hello Suboxone Treatment Clinic Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a trusted community referral option for families you support.\n\nIf you come across children with special needs who may benefit from structured, low-pressure movement support, Open Goal Soccer is a proven OPWDD support provider we’d be happy to share with your families.\n\nOur program serves neurodivergent youth, including autistic children, with sessions focused on movement confidence, social participation, and consistency in a supportive environment.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for the care you provide to children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,,,Fit
Manhattan Eye Specialists,,Medical,7.62,[email],+1-[phone],https://www.eyedoctorophthalmologistnyc.com/,Pediatric Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hello Manhattan Eye Specialists Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a trusted community referral option for families you support.\n\nIf you come across children with special needs who may benefit from structured, low-pressure movement support, Open Goal Soccer is a proven OPWDD support provider we’d be happy to share with your families.\n\nOur program serves neurodivergent youth, including autistic children, with sessions focused on movement confidence, social participation, and consistency in a supportive environment.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for the care you provide to children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,,,Fit
Manhattan Pain & Sports Associates,,Medical,7.63,[email],+1-[phone],https://www.painmanagementdoctornyc.com/,Pediatric Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hello Manhattan Pain & Sports Associates Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a trusted community referral option for families you support.\n\nIf you come across children with special needs who may benefit from structured, low-pressure movement support, Open Goal Soccer is a proven OPWDD support provider we’d be happy to share with your families.\n\nOur program serves neurodivergent youth, including autistic children, with sessions focused on movement confidence, social participation, and consistency in a supportive environment.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for the care you provide to children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,,,Fit
Manhattan Primary Care,,Medical,7.63,[email],+1-[phone],https://www.manhattanprimarycaredoctorsnyc.com,Pediatric Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hello Manhattan Primary Care Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a trusted community referral option for families you support.\n\nIf you come across children with special needs who may benefit from structured, low-pressure movement support, Open Goal Soccer is a proven OPWDD support provider we’d be happy to share with your families.\n\nOur program serves neurodivergent youth, including autistic children, with sessions focused on movement confidence, social participation, and consistency in a supportive environment.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for the care you provide to children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,,,Fit
Dr. Nabeel Chaudhary,,Medical,8.09,[email],+1-[phone],https://www.manhattanprimarycaredoctorsnyc.com,Pediatric Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hello Dr. Nabeel Chaudhary Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a trusted community referral option for families you support.\n\nIf you come across children with special needs who may benefit from structured, low-pressure movement support, Open Goal Soccer is a proven OPWDD support provider we’d be happy to share with your families.\n\nOur program serves neurodivergent youth, including autistic children, with sessions focused on movement confidence, social participation, and consistency in a supportive environment.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for the care you provide to children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,,,Fit
181st Street Urgent Care Center,,Medical,8.34,[email],+1 [phone],https://www.urgentcare181.com/,Pediatric Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hello 181st Street Urgent Care Center Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a trusted community referral option for families you support.\n\nIf you come across children with special needs who may benefit from structured, low-pressure movement support, Open Goal Soccer is a proven OPWDD support provider we’d be happy to share with your families.\n\nOur program serves neurodivergent youth, including autistic children, with sessions focused on movement confidence, social participation, and consistency in a supportive environment.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for the care you provide to children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,,,Fit
Centers Urgent Care of Flatbush,,Medical,10.55,[email],+1 718 819 6780,https://centersurgentcare.net/centers-urgent-care-of-flatbush/,Pediatric Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hello Centers Urgent Care of Flatbush Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a trusted community referral option for families you support.\n\nIf you come across children with special needs who may benefit from structured, low-pressure movement support, Open Goal Soccer is a proven OPWDD support provider we’d be happy to share with your families.\n\nOur program serves neurodivergent youth, including autistic children, with sessions focused on movement confidence, social participation, and consistency in a supportive environment.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for the care you provide to children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,,,Fit
Life Mod,,Medical,10.65,[email],+1 855 710 5433,https://www.lifemod.com/,Pediatric Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hello Life Mod Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a trusted community referral option for families you support.\n\nIf you come across children with special needs who may benefit from structured, low-pressure movement support, Open Goal Soccer is a proven OPWDD support provider we’d be happy to share with your families.\n\nOur program serves neurodivergent youth, including autistic children, with sessions focused on movement confidence, social participation, and consistency in a supportive environment.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for the care you provide to children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,,,Fit
Brooklyn Surgery Center,,Medical,11.71,[email],+1 [phone],https://brooklynsurgerycenter.com/,Pediatric Intake Coordinator,OpenStreetMap (Overpass),syntax_only_unverified,"Hello Brooklyn Surgery Center Team,\n\nI hope you are doing well. My name is Maya, and I support outreach and partnerships for Open Goal Soccer.\n\nI’m reaching out to share a trusted community referral option for families you support.\n\nIf you come across children with special needs who may benefit from structured, low-pressure movement support, Open Goal Soccer is a proven OPWDD support provider we’d be happy to share with your families.\n\nOur program serves neurodivergent youth, including autistic children, with sessions focused on movement confidence, social participation, and consistency in a supportive environment.\n\nTo help families get started, we currently offer promo code WELCOME10 at registration.\n\nOpen Goal Soccer is a community-based participation program. We are not a clinical diagnosis or medical treatment provider.\n\nIf helpful, families can learn more at https://www.opengoalsoccer.com/ or contact us directly at [email].\n\nThank you for the care you provide to children and families in your community.\n\nBest,\nMaya\nOpen Goal Soccer",,,,,Fit
